S.No.,Name,Price Rs.,Market Capitalization,Sales growth 3Years,Return on capital employed,Debt to equity,Price to Earning,Dividend Yield,Net Profit latest quarter,YOY Quarterly profit growth,Sales latest quarter,YOY Quarterly sales growth,Return on Equity,Interest Coverage Ratio,EVEBITDA,Price to book value,Promoter holding
186,Ishita Drugs,78.79,23.55,2.11,9.91,0.36,27.07,0,0.29,3.57,4.56,1.33,8.4,17.43,17.01,2.18,49.92
187,Sunrest Lifescie,54.45,23.37,,,,11.63,0,,,,,,9.45,,,69.91
188,Checkpoint Trend,40.42,22.11,-37.11,9.17,0,737.07,0,0.06,134.78,0.25,-46.81,5.5,,368,39.47,0
189,Zenith Health,4.1,22.03,-20.28,3.93,0,314.77,0,0.11,142.31,3.43,11.73,0.95,29,37.1,2.98,28.74
190,Colinz Labs,46.23,21.13,-2.15,6.72,0.07,42.26,0,0.15,7.14,1.45,-11.04,5.43,16.5,20.53,2.23,66
191,Phaarmasia,29.55,20.18,13.02,-16.47,0,,0,-0.53,-212.77,5.43,-45.65,-16.7,-79,-15.74,2.31,73.51
192,Chemo Pharma Lab,121.5,18.22,,3.78,0,53.6,0,-0.34,-17.24,0,,2.62,,15.2,1.39,27.89
193,Parmax Pharma,40.07,14.99,15.63,-12.49,84.43,,0,-1.49,71.03,4.83,13.38,,-1.24,75.33,,30.8
194,Venmax Drugs,27.05,14.17,,-0.96,0.01,708.61,0,0.04,300,1.21,1110,-0.53,,390,3.23,23.13
195,Span Divergent,21.95,11.99,-11.87,-104.76,,,0,-1.03,-212.66,0.55,-81.85,,-0.92,35.74,,64
196,Satiate Agri,39.1,11.45,115.44,-46.15,0.34,,0,-1.04,,0.1,900,-2971.43,-51,-15.28,,53.82
197,Decipher Labs,11.12,11.23,-29.79,-28.43,0.01,,0,-4.11,-442.5,3.5,-66.95,-22.72,,-1.47,0.49,16.43
198,Unjha Formul.,25.01,11.2,-0.71,18.06,0,27.32,0,-0.41,-127.78,2.37,-46.5,13.97,53,16.76,3.57,36.92
199,Ortin Global,13.49,10.6,-64.12,-25.11,0.13,,0,-0.16,96.14,0.09,-70,-36.25,,-12.33,5.54,1.23
200,Beryl Drugs,20.8,10.55,15.93,10.08,0.43,18.19,0,0.15,142.86,5.22,62.62,6.3,2.62,5.23,1.11,26.38
201,Adline Chem Lab,15.65,9.16,,,,,0,0.21,625,0,,,-0.31,-211.8,,25.85
202,Cian Healthcare,3.46,8.65,-21.61,-5.83,0.95,,0,-4.14,-375.52,12.34,-56.15,-14.27,-2.64,-11.14,0.21,27.11
203,Vivanza Biosci.,2.04,8.16,-10.62,-2.77,2.18,,0,-1,-143.9,0.48,-89.14,-15.58,-0.89,-55.63,2.06,20.02
204,Ganga Pharma.,14.6,7.06,4.4,3.18,0.2,88.25,0,0.06,100,1.33,-6.34,1.13,1.5,25.56,0.99,50.91
205,Shyama Computro.,5.6,5.64,18.56,1.7,0,37.6,0,0.09,12.5,0.07,16.67,1.5,,33.12,0.56,0
206,Fabino Enter,26,5.46,,5.61,0.43,91,0,0.03,160,13.78,67.64,1.44,2.46,17.53,1.3,56.82
207,Brawn Biotech,17.7,5.31,16.45,-42.52,0,,0,-0.49,-44.12,2.26,-34.49,-42.76,,-3.04,1.58,53.66
208,MPS Pharmaa,2.47,4.72,,-9.79,6.91,,0,-0.28,-16.67,0,,-59.02,,-16.92,4.37,35.89
209,Raymed Labs,3.48,1.49,,,,,0,0.07,240,0,,,-0.64,-55.14,,32.27
